***********************************************
* GCTB 1.91                                   *
* Genome-wide Complex Trait Bayesian analysis *
* Author: Jian Zeng, Luke Lloyd-Jones         *
* MIT License                                 *
***********************************************

Analysis started: Mon Feb  4 16:42:12 2019

Options:

--sbayes R
--ldm ../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse
--pi 0.95,0.02,0.02,0.01
--gamma 0.0,0.01,0.1,1
--gwas-summary ../../ma/sim_19.ma
--out sim_19
--chain-length 10000
--burn-in 2000
--out-freq 10

Reading SNP info from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
15938 SNPs to be included from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.info].
Reading GWAS summary data from [../../ma/sim_19.ma].
15938 matched SNPs in the GWAS summary data (in total 15938 SNPs).
15938 SNPs on 1 chromosomes are included.
Reading sparse LD matrix from [../../ldm/sparse/chr22/1000G_eur_chr22.ldm.sparse.bin]...
Per-SNP window size mean 119.364 sd 5034.64.
LD matrix diagnal mean 1.0033 sd 0.052366.
Read LD matrix for 15938 SNPs (time used: 0:0:1).

Data summary:
                                             mean       sd
            GWAS SNP Phenotypic variance    1.002    0.052
                    GWAS SNP sample size      378        0
                         GWAS SNP effect   -0.000    0.122
                             GWAS SNP SE    0.106    0.049
            MME left-hand-side diagonals  379.247   19.794
                     MME right-hand-side   -0.354   20.258
                    LD sampling variance    1.004    0.002
                                LD score   18.234   15.565

Approximate BayesR model fitted.
scale factor: 6.27431e-05
Fitting model assuming scaled genotypes 
MCMC launched ...
  Chain length: 10000 iterations
  Burn-in: 2000 iterations

   Iter         Pi1          Pi2          Pi3          Pi4        NnzSnp       SigmaSq      ResVar       GenVar         hsq       Rounding     TimeLeft  
   6550       0.3529       0.5642       0.0182       0.0648        10273       0.0000       0.9141       0.0337       0.0356       0.0000       0:0:29   
   6560       0.3688       0.5490       0.0139       0.0682        10062       0.0000       1.0781       0.0325       0.0293       0.0000       0:0:29   
   6570       0.3981       0.5127       0.0249       0.0643        9637        0.0000       1.1794       0.0312       0.0258       0.0000       0:0:29   
   6580       0.4142       0.5102       0.0212       0.0544        9526        0.0000       0.9854       0.0300       0.0295       0.0000       0:0:29   
   6590       0.3826       0.5510       0.0236       0.0428        9830        0.0000       0.9994       0.0208       0.0204       0.0000       0:0:28   
   6600       0.3869       0.5430       0.0251       0.0449        9769        0.0000       1.0262       0.0212       0.0203       0.0000       0:0:29   
   6610       0.3735       0.5743       0.0219       0.0303        9986        0.0000       0.9892       0.0156       0.0155       0.0000       0:0:29   
   6620       0.3840       0.5568       0.0250       0.0343        9835        0.0000       0.8523       0.0224       0.0256       0.0000       0:0:29   
   6630       0.3936       0.5509       0.0238       0.0317        9734        0.0000       0.9994       0.0167       0.0165       0.0000       0:0:28   
   6640       0.3736       0.5638       0.0294       0.0332        10060       0.0000       0.8348       0.0200       0.0234       0.0000       0:0:28   
   6650       0.3772       0.5665       0.0291       0.0272        10004       0.0000       1.1373       0.0162       0.0140       0.0000       0:0:28   
   6660       0.3964       0.5511       0.0223       0.0301        9619        0.0000       1.0438       0.0203       0.0191       0.0000       0:0:28   
   6670       0.3887       0.5579       0.0191       0.0343        9828        0.0000       0.9794       0.0203       0.0203       0.0000       0:0:28   
   6680       0.3811       0.5619       0.0186       0.0384        9770        0.0000       0.9842       0.0220       0.0218       0.0000       0:0:28   
   6690       0.3885       0.5586       0.0196       0.0333        9712        0.0000       0.9371       0.0192       0.0201       0.0000       0:0:28   
   6700       0.3800       0.5775       0.0130       0.0295        9873        0.0000       0.9384       0.0147       0.0154       0.0000       0:0:28   
   6710       0.3697       0.5946       0.0138       0.0219        10006       0.0000       0.9064       0.0113       0.0123       0.0000       0:0:28   
   6720       0.3464       0.6215       0.0098       0.0224        10382       0.0000       1.0084       0.0138       0.0135       0.0000       0:0:28   
   6730       0.3176       0.6411       0.0081       0.0331        10743       0.0000       1.0185       0.0144       0.0139       0.0000       0:0:28   
   6740       0.3101       0.6614       0.0049       0.0235        10993       0.0000       1.0224       0.0104       0.0101       0.0000       0:0:28   
   6750       0.3106       0.6674       0.0044       0.0176        10965       0.0000       0.9484       0.0101       0.0106       0.0000       0:0:27   
   6760       0.2871       0.6930       0.0064       0.0135        11314       0.0000       1.1006       0.0087       0.0079       0.0000       0:0:27   
   6770       0.2953       0.6783       0.0068       0.0196        11306       0.0000       0.9677       0.0098       0.0100       0.0000       0:0:27   
   6780       0.2876       0.6902       0.0060       0.0162        11371       0.0000       0.9417       0.0085       0.0090       0.0000       0:0:27   
   6790       0.2989       0.6691       0.0109       0.0211        11327       0.0000       0.8405       0.0085       0.0100       0.0000       0:0:27   
   6800       0.2802       0.6826       0.0130       0.0241        11403       0.0000       1.0803       0.0112       0.0102       0.0000       0:0:27   
   6810       0.2784       0.6802       0.0107       0.0307        11473       0.0000       1.0235       0.0120       0.0115       0.0001       0:0:27   
   6820       0.3036       0.6671       0.0051       0.0242        11111       0.0000       0.9132       0.0140       0.0151       0.0001       0:0:27   
   6830       0.3169       0.6497       0.0060       0.0274        10930       0.0000       0.9454       0.0144       0.0150       0.0001       0:0:27   
   6840       0.3242       0.6340       0.0079       0.0339        10820       0.0000       1.0940       0.0155       0.0140       0.0001       0:0:27   
   6850       0.3063       0.6413       0.0089       0.0435        11051       0.0000       1.1028       0.0232       0.0206       0.0001       0:0:27   
   6860       0.3188       0.6340       0.0091       0.0381        10892       0.0000       0.9734       0.0167       0.0169       0.0001       0:0:27   
   6870       0.2985       0.6597       0.0058       0.0360        11254       0.0000       1.0804       0.0213       0.0194       0.0001       0:0:26   
   6880       0.3116       0.6518       0.0006       0.0359        10819       0.0000       0.9422       0.0216       0.0224       0.0001       0:0:26   
   6890       0.3243       0.6366       0.0012       0.0379        10869       0.0000       0.9260       0.0219       0.0231       0.0001       0:0:26   
   6900       0.3190       0.6268       0.0023       0.0519        10953       0.0000       1.0728       0.0315       0.0285       0.0001       0:0:26   
   6910       0.3266       0.6216       0.0038       0.0480        10643       0.0000       0.9096       0.0290       0.0309       0.0001       0:0:26   
   6920       0.3313       0.6199       0.0027       0.0462        10653       0.0000       0.9381       0.0274       0.0283       0.0001       0:0:26   
   6930       0.3265       0.6209       0.0029       0.0497        10738       0.0000       0.9777       0.0277       0.0275       0.0001       0:0:26   
   6940       0.3420       0.6056       0.0032       0.0492        10541       0.0000       0.8210       0.0296       0.0348       0.0001       0:0:26   
   6950       0.3488       0.5942       0.0047       0.0524        10392       0.0000       1.0663       0.0303       0.0276       0.0001       0:0:26   
   6960       0.3519       0.6009       0.0059       0.0413        10325       0.0000       1.0642       0.0268       0.0245       0.0001       0:0:26   
   6970       0.3542       0.6026       0.0040       0.0392        10332       0.0000       0.9533       0.0223       0.0229       0.0001       0:0:26   
   6980       0.3460       0.6164       0.0035       0.0340        10488       0.0000       0.9918       0.0218       0.0215       0.0001       0:0:25   
   6990       0.3260       0.6341       0.0049       0.0351        10769       0.0000       0.9090       0.0221       0.0237       0.0001       0:0:25   
   7000       0.3342       0.6340       0.0028       0.0291        10576       0.0000       0.9801       0.0214       0.0214       0.0001       0:0:26   
   7010       0.3148       0.6435       0.0030       0.0386        10964       0.0000       0.9104       0.0245       0.0262       0.0000       0:0:26   
   7020       0.3008       0.6681       0.0003       0.0308        11250       0.0000       1.0017       0.0249       0.0243       0.0000       0:0:25   
   7030       0.3005       0.6742       0.0003       0.0250        11118       0.0000       0.9668       0.0208       0.0211       0.0000       0:0:25   
   7040       0.2807       0.6906       0.0003       0.0284        11397       0.0000       0.9609       0.0225       0.0229       0.0000       0:0:25   
   7050       0.3131       0.6556       0.0003       0.0310        10872       0.0000       1.0077       0.0257       0.0249       0.0000       0:0:25   
   7060       0.3074       0.6663       0.0004       0.0260        10976       0.0000       1.1357       0.0224       0.0194       0.0000       0:0:25   
   7070       0.3371       0.6314       0.0013       0.0302        10709       0.0000       0.9859       0.0204       0.0203       0.0000       0:0:25   
   7080       0.3505       0.6140       0.0031       0.0324        10376       0.0000       0.9365       0.0244       0.0254       0.0000       0:0:25   
   7090       0.3643       0.5799       0.0041       0.0516        10094       0.0000       0.9632       0.0387       0.0386       0.0000       0:0:25   
   7100       0.3299       0.6168       0.0041       0.0493        10642       0.0000       0.8822       0.0340       0.0371       0.0000       0:0:25   
   7110       0.3069       0.6272       0.0049       0.0610        11008       0.0000       0.9775       0.0529       0.0514       0.0000       0:0:25   
   7120       0.2916       0.6345       0.0042       0.0697        11297       0.0000       0.8507       0.0569       0.0627       0.0000       0:0:25   
   7130       0.2625       0.6720       0.0054       0.0600        11754       0.0000       1.0597       0.0441       0.0400       0.0000       0:0:24   
   7140       0.2402       0.6885       0.0075       0.0638        12072       0.0000       1.0086       0.0580       0.0544       0.0000       0:0:24   
   7150       0.2707       0.6697       0.0030       0.0567        11713       0.0001       0.8930       0.0417       0.0446       0.0000       0:0:24   
   7160       0.2514       0.6795       0.0030       0.0662        11947       0.0001       0.9956       0.0623       0.0589       0.0000       0:0:24   
   7170       0.2370       0.6927       0.0019       0.0684        12167       0.0000       0.7692       0.0621       0.0747       0.0000       0:0:24   
   7180       0.2358       0.7005       0.0044       0.0593        12199       0.0001       0.8303       0.0636       0.0711       0.0000       0:0:24   
   7190       0.2284       0.7144       0.0043       0.0530        12297       0.0000       0.9158       0.0441       0.0459       0.0000       0:0:24   
   7200       0.2381       0.6971       0.0060       0.0588        12165       0.0001       0.9403       0.0618       0.0617       0.0000       0:0:24   
   7210       0.2418       0.6935       0.0057       0.0591        12106       0.0001       0.9387       0.0572       0.0574       0.0001       0:0:24   
   7220       0.2570       0.6643       0.0069       0.0717        11900       0.0001       0.9003       0.0732       0.0752       0.0001       0:0:24   
   7230       0.2512       0.6657       0.0059       0.0772        11842       0.0001       0.8729       0.0886       0.0922       0.0001       0:0:24   
   7240       0.2386       0.6681       0.0146       0.0787        12190       0.0001       0.9724       0.0904       0.0851       0.0001       0:0:24   
   7250       0.2375       0.6880       0.0084       0.0662        12097       0.0001       0.9621       0.0747       0.0721       0.0001       0:0:23   
   7260       0.2185       0.7124       0.0062       0.0629        12383       0.0001       0.9939       0.0721       0.0677       0.0001       0:0:23   
   7270       0.2071       0.7319       0.0034       0.0575        12674       0.0001       0.9600       0.0640       0.0625       0.0001       0:0:23   
   7280       0.2198       0.7205       0.0029       0.0569        12385       0.0001       0.9363       0.0626       0.0627       0.0001       0:0:23   
   7290       0.1970       0.7387       0.0015       0.0628        12767       0.0001       0.9431       0.0712       0.0702       0.0001       0:0:23   
   7300       0.1997       0.7565       0.0015       0.0422        12846       0.0001       0.9255       0.0455       0.0468       0.0001       0:0:23   
   7310       0.1937       0.7578       0.0067       0.0417        12855       0.0001       1.1333       0.0588       0.0493       0.0001       0:0:23   
   7320       0.1951       0.7609       0.0052       0.0387        12813       0.0001       0.8402       0.0527       0.0591       0.0001       0:0:23   
   7330       0.1841       0.7629       0.0064       0.0466        13024       0.0001       0.9387       0.0614       0.0614       0.0001       0:0:23   
   7340       0.1767       0.7727       0.0098       0.0408        13185       0.0001       0.9732       0.0690       0.0662       0.0001       0:0:23   
   7350       0.1642       0.7703       0.0127       0.0528        13272       0.0001       0.8987       0.0800       0.0817       0.0001       0:0:23   
   7360       0.1631       0.7651       0.0124       0.0594        13333       0.0001       0.8496       0.0968       0.1023       0.0001       0:0:22   
   7370       0.1695       0.7573       0.0164       0.0567        13235       0.0001       0.7862       0.0829       0.0953       0.0001       0:0:22   
   7380       0.1828       0.7388       0.0169       0.0615        13010       0.0001       0.8230       0.0967       0.1051       0.0001       0:0:22   
   7390       0.1818       0.7356       0.0162       0.0664        13095       0.0001       0.8414       0.1099       0.1155       0.0001       0:0:22   
   7400       0.1999       0.7198       0.0200       0.0603        12726       0.0001       0.8591       0.0995       0.1038       0.0001       0:0:22   
   7410       0.2010       0.6936       0.0279       0.0776        12701       0.0001       0.8389       0.1274       0.1318       0.0001       0:0:22   
   7420       0.2204       0.6557       0.0331       0.0908        12440       0.0001       0.9673       0.1553       0.1384       0.0001       0:0:22   
   7430       0.2027       0.6833       0.0375       0.0765        12696       0.0001       0.7801       0.1427       0.1546       0.0001       0:0:22   
   7440       0.1972       0.6812       0.0389       0.0827        12712       0.0001       0.9265       0.1446       0.1350       0.0001       0:0:22   
   7450       0.1868       0.6925       0.0358       0.0848        12937       0.0001       0.8142       0.1360       0.1432       0.0001       0:0:22   
   7460       0.1908       0.6919       0.0331       0.0842        12998       0.0001       0.7902       0.1707       0.1777       0.0001       0:0:22   
   7470       0.2061       0.6873       0.0338       0.0727        12668       0.0001       0.8586       0.1336       0.1346       0.0001       0:0:22   
   7480       0.2054       0.6775       0.0279       0.0893        12642       0.0001       0.7455       0.1637       0.1801       0.0001       0:0:21   
   7490       0.2199       0.6756       0.0212       0.0833        12504       0.0001       0.8662       0.1562       0.1528       0.0001       0:0:22   
   7500       0.2229       0.6624       0.0273       0.0874        12343       0.0001       0.9448       0.1533       0.1396       0.0001       0:0:22   
   7510       0.2344       0.6598       0.0310       0.0748        12248       0.0001       0.8160       0.1331       0.1403       0.0001       0:0:21   
   7520       0.2003       0.6846       0.0327       0.0824        12716       0.0001       0.8550       0.1457       0.1456       0.0001       0:0:21   
   7530       0.1997       0.6839       0.0346       0.0817        12701       0.0001       0.8783       0.1443       0.1411       0.0001       0:0:21   
   7540       0.1729       0.7156       0.0428       0.0686        13156       0.0001       0.8327       0.1190       0.1250       0.0001       0:0:21   
   7550       0.1823       0.7052       0.0381       0.0744        13031       0.0001       1.0598       0.1169       0.0993       0.0001       0:0:21   
   7560       0.1968       0.6944       0.0364       0.0725        12854       0.0001       0.8167       0.1243       0.1321       0.0001       0:0:21   
   7570       0.2128       0.6864       0.0312       0.0695        12546       0.0001       0.8984       0.1109       0.1099       0.0001       0:0:21   
   7580       0.2114       0.6821       0.0285       0.0781        12530       0.0001       0.9213       0.1326       0.1258       0.0001       0:0:21   
   7590       0.2271       0.6737       0.0285       0.0707        12336       0.0001       0.8933       0.1094       0.1091       0.0001       0:0:21   
   7600       0.2319       0.6773       0.0270       0.0638        12226       0.0001       0.8806       0.0892       0.0920       0.0001       0:0:21   
   7610       0.2438       0.6696       0.0274       0.0593        12021       0.0001       0.6894       0.1052       0.1324       0.0001       0:0:21   
   7620       0.2519       0.6637       0.0252       0.0592        11960       0.0001       0.8530       0.0883       0.0938       0.0001       0:0:20   
   7630       0.2691       0.6419       0.0234       0.0656        11681       0.0001       0.8575       0.0934       0.0982       0.0001       0:0:20   
   7640       0.2619       0.6543       0.0174       0.0663        11794       0.0001       0.9255       0.0955       0.0935       0.0001       0:0:20   
   7650       0.2767       0.6333       0.0230       0.0670        11531       0.0001       0.7672       0.1105       0.1259       0.0001       0:0:20   
   7660       0.2869       0.6107       0.0264       0.0760        11267       0.0001       0.8841       0.1119       0.1124       0.0001       0:0:20   
   7670       0.2668       0.6297       0.0329       0.0706        11684       0.0001       0.7746       0.1158       0.1301       0.0001       0:0:20   
   7680       0.2628       0.6233       0.0380       0.0760        11774       0.0001       0.8502       0.1246       0.1278       0.0001       0:0:20   
   7690       0.2580       0.6314       0.0353       0.0753        11770       0.0001       0.8691       0.1265       0.1270       0.0001       0:0:20   
   7700       0.2268       0.6652       0.0360       0.0720        12328       0.0001       0.7847       0.1074       0.1204       0.0001       0:0:20   
   7710       0.2139       0.6763       0.0418       0.0680        12496       0.0001       0.9310       0.1003       0.0973       0.0001       0:0:20   
   7720       0.2313       0.6616       0.0416       0.0655        12159       0.0001       0.8463       0.0989       0.1047       0.0001       0:0:20   
   7730       0.2220       0.6860       0.0333       0.0587        12453       0.0001       1.0665       0.0895       0.0774       0.0001       0:0:19   
   7740       0.2436       0.6710       0.0305       0.0549        12184       0.0001       1.0561       0.0928       0.0808       0.0001       0:0:19   
   7750       0.2462       0.6752       0.0279       0.0507        12034       0.0001       0.8021       0.0933       0.1042       0.0001       0:0:19   
   7760       0.2658       0.6312       0.0368       0.0661        11716       0.0001       0.9844       0.1133       0.1032       0.0001       0:0:19   
   7770       0.2717       0.6207       0.0415       0.0661        11568       0.0001       1.0229       0.1086       0.0960       0.0001       0:0:19   
   7780       0.2805       0.6111       0.0428       0.0657        11444       0.0001       0.8767       0.1043       0.1063       0.0001       0:0:19   
   7790       0.2833       0.5997       0.0377       0.0793        11408       0.0001       0.9107       0.1384       0.1319       0.0001       0:0:19   
   7800       0.2663       0.6099       0.0309       0.0928        11709       0.0001       0.9437       0.1465       0.1344       0.0001       0:0:19   
   7810       0.2715       0.5902       0.0308       0.1074        11568       0.0001       0.8951       0.1870       0.1728       0.0001       0:0:19   
   7820       0.2775       0.5737       0.0383       0.1106        11476       0.0001       0.8219       0.2251       0.2150       0.0001       0:0:19   
   7830       0.2579       0.5997       0.0343       0.1081        11803       0.0001       0.8307       0.1980       0.1924       0.0001       0:0:19   
   7840       0.2404       0.6265       0.0268       0.1063        12076       0.0001       0.7263       0.2255       0.2369       0.0001       0:0:19   
   7850       0.2302       0.6517       0.0209       0.0973        12203       0.0001       0.7276       0.1857       0.2033       0.0001       0:0:18   
   7860       0.2394       0.6452       0.0320       0.0834        12104       0.0001       0.8562       0.1613       0.1585       0.0001       0:0:18   
   7870       0.2382       0.6564       0.0275       0.0779        12123       0.0001       0.7896       0.1786       0.1845       0.0001       0:0:18   
   7880       0.2007       0.6877       0.0492       0.0624        12755       0.0001       0.9145       0.1461       0.1378       0.0001       0:0:18   
   7890       0.1806       0.7066       0.0582       0.0546        13017       0.0001       0.8310       0.1193       0.1255       0.0001       0:0:18   
   7900       0.1779       0.7186       0.0652       0.0383        13111       0.0001       0.9873       0.0993       0.0914       0.0001       0:0:18   
   7910       0.1740       0.7035       0.0795       0.0430        13163       0.0001       0.8840       0.1055       0.1066       0.0001       0:0:18   
   7920       0.1785       0.6810       0.0887       0.0518        13014       0.0001       0.9361       0.1150       0.1095       0.0001       0:0:18   
   7930       0.1787       0.6962       0.0746       0.0504        13097       0.0001       0.9269       0.1219       0.1162       0.0001       0:0:18   
   7940       0.1845       0.6936       0.0750       0.0469        12982       0.0001       0.9314       0.1013       0.0981       0.0001       0:0:18   
   7950       0.1763       0.6957       0.0830       0.0450        13132       0.0001       0.9382       0.1173       0.1111       0.0001       0:0:18   
   7960       0.1719       0.7078       0.0745       0.0458        13164       0.0001       0.8852       0.1103       0.1108       0.0001       0:0:17   
   7970       0.1791       0.6794       0.0877       0.0538        13095       0.0001       0.9142       0.1128       0.1098       0.0001       0:0:17   
   7980       0.1526       0.7024       0.0792       0.0657        13495       0.0001       0.7206       0.1435       0.1661       0.0001       0:0:17   
   7990       0.1537       0.7033       0.0836       0.0593        13462       0.0001       0.8771       0.1481       0.1445       0.0001       0:0:17   
   8000       0.1327       0.7099       0.0846       0.0728        13786       0.0001       0.8569       0.1529       0.1514       0.0001       0:0:17   
   8010       0.1312       0.7012       0.0883       0.0793        13840       0.0001       0.7928       0.1621       0.1698       0.0001       0:0:17   
   8020       0.1320       0.7078       0.0766       0.0837        13892       0.0001       0.7299       0.1551       0.1753       0.0001       0:0:17   
   8030       0.1192       0.7136       0.0815       0.0858        14052       0.0001       0.7373       0.1643       0.1822       0.0001       0:0:17   
   8040       0.1326       0.6808       0.1010       0.0855        13872       0.0001       0.7712       0.1846       0.1932       0.0001       0:0:17   
   8050       0.1228       0.6834       0.1059       0.0879        13922       0.0001       0.7638       0.1891       0.1985       0.0001       0:0:17   
   8060       0.1110       0.7017       0.1057       0.0815        14168       0.0001       0.8240       0.1604       0.1630       0.0001       0:0:17   
   8070       0.1170       0.7013       0.1011       0.0806        14116       0.0001       0.7705       0.1803       0.1896       0.0001       0:0:17   
   8080       0.1187       0.6887       0.1172       0.0754        14055       0.0001       0.7906       0.1554       0.1643       0.0001       0:0:17   
   8090       0.1060       0.7098       0.1190       0.0652        14230       0.0001       0.8725       0.1583       0.1536       0.0001       0:0:16   
   8100       0.0906       0.6991       0.1286       0.0817        14477       0.0001       0.7298       0.1825       0.2001       0.0001       0:0:16   
   8110       0.0997       0.6837       0.1334       0.0831        14360       0.0001       0.8166       0.1951       0.1929       0.0001       0:0:16   
   8120       0.1015       0.6987       0.1184       0.0814        14297       0.0001       0.8946       0.1796       0.1672       0.0001       0:0:16   
   8130       0.0845       0.7014       0.1333       0.0808        14559       0.0001       0.8333       0.1631       0.1637       0.0001       0:0:16   
   8140       0.0705       0.7348       0.1244       0.0703        14801       0.0001       0.7941       0.1306       0.1412       0.0001       0:0:16   
   8150       0.0635       0.7251       0.1356       0.0758        14921       0.0001       0.7729       0.1588       0.1705       0.0001       0:0:16   
   8160       0.0628       0.7272       0.1368       0.0732        14911       0.0001       0.8262       0.1569       0.1596       0.0001       0:0:16   
   8170       0.0566       0.7220       0.1442       0.0772        15032       0.0001       0.8335       0.1634       0.1639       0.0001       0:0:16   
   8180       0.0606       0.7104       0.1392       0.0898        14978       0.0001       0.7153       0.1840       0.2046       0.0001       0:0:16   
   8190       0.0598       0.7037       0.1442       0.0922        15027       0.0001       0.7881       0.1797       0.1856       0.0001       0:0:16   
   8200       0.0549       0.7275       0.1341       0.0835        15075       0.0001       0.8332       0.1476       0.1505       0.0001       0:0:16   
   8210       0.0453       0.7350       0.1378       0.0819        15220       0.0001       0.7536       0.1558       0.1713       0.0001       0:0:15   
   8220       0.0512       0.7004       0.1602       0.0881        15140       0.0001       0.8572       0.1602       0.1575       0.0001       0:0:15   
   8230       0.0598       0.6812       0.1732       0.0857        14960       0.0001       0.8583       0.1754       0.1697       0.0001       0:0:15   
   8240       0.0598       0.6602       0.1885       0.0915        14985       0.0001       0.8285       0.1793       0.1779       0.0001       0:0:15   
   8250       0.0710       0.6380       0.1829       0.1082        14811       0.0001       0.8450       0.1856       0.1801       0.0001       0:0:15   
   8260       0.0646       0.6162       0.2182       0.1010        14825       0.0001       0.7902       0.1792       0.1848       0.0001       0:0:15   
   8270       0.0676       0.6200       0.2161       0.0964        14871       0.0001       0.7387       0.1964       0.2100       0.0001       0:0:15   
   8280       0.0667       0.6112       0.2162       0.1059        14855       0.0001       0.6346       0.1709       0.2121       0.0001       0:0:15   
   8290       0.0650       0.6043       0.2464       0.0843        14891       0.0001       0.7892       0.1581       0.1669       0.0001       0:0:15   
   8300       0.0607       0.6074       0.2423       0.0896        14937       0.0001       0.9836       0.1551       0.1362       0.0001       0:0:15   
   8310       0.0633       0.5774       0.2696       0.0896        14983       0.0001       0.7740       0.1768       0.1859       0.0001       0:0:15   
   8320       0.0621       0.6051       0.2376       0.0953        14971       0.0001       0.9107       0.1604       0.1498       0.0001       0:0:14   
   8330       0.0676       0.6106       0.2343       0.0875        14801       0.0001       0.7239       0.1856       0.2041       0.0001       0:0:14   
   8340       0.0862       0.5753       0.2264       0.1121        14583       0.0001       0.7330       0.1961       0.2111       0.0001       0:0:14   
   8350       0.0922       0.5548       0.2359       0.1171        14440       0.0001       0.7917       0.2302       0.2252       0.0001       0:0:14   
   8360       0.0963       0.5473       0.2073       0.1491        14340       0.0001       0.9052       0.2809       0.2368       0.0001       0:0:14   
   8370       0.1106       0.5351       0.2131       0.1412        14202       0.0001       0.6948       0.3124       0.3102       0.0001       0:0:14   
   8380       0.1153       0.5579       0.2072       0.1197        14128       0.0001       0.7108       0.2791       0.2819       0.0001       0:0:14   
   8390       0.1032       0.5698       0.2223       0.1046        14282       0.0001       0.7477       0.2478       0.2489       0.0001       0:0:14   
   8400       0.0793       0.5602       0.2206       0.1400        14646       0.0001       0.7699       0.2767       0.2644       0.0001       0:0:14   
   8410       0.0854       0.5637       0.2144       0.1365        14625       0.0001       0.8528       0.2630       0.2357       0.0001       0:0:14   
   8420       0.0790       0.6112       0.1991       0.1108        14673       0.0001       0.7793       0.2209       0.2208       0.0001       0:0:14   
   8430       0.0854       0.6229       0.1840       0.1077        14574       0.0001       0.6536       0.2493       0.2761       0.0001       0:0:13   
   8440       0.0821       0.6317       0.1743       0.1119        14570       0.0001       0.7345       0.2371       0.2440       0.0001       0:0:13   
   8450       0.0967       0.6215       0.1913       0.0905        14424       0.0001       0.7759       0.1885       0.1954       0.0001       0:0:13   
   8460       0.0890       0.6196       0.2014       0.0900        14489       0.0001       0.8600       0.1897       0.1807       0.0001       0:0:13   
   8470       0.0785       0.6305       0.1977       0.0934        14690       0.0001       0.7162       0.1732       0.1947       0.0001       0:0:13   
   8480       0.0837       0.6245       0.2040       0.0878        14612       0.0001       0.8681       0.1539       0.1506       0.0001       0:0:13   
   8490       0.0740       0.6632       0.1833       0.0794        14788       0.0001       0.8832       0.1344       0.1321       0.0001       0:0:13   
   8500       0.0671       0.6590       0.1925       0.0813        14827       0.0001       0.8829       0.1298       0.1282       0.0001       0:0:13   
   8510       0.0746       0.6279       0.1993       0.0982        14725       0.0001       0.9665       0.1528       0.1365       0.0001       0:0:13   
   8520       0.0692       0.6318       0.2044       0.0946        14813       0.0001       0.8317       0.1422       0.1460       0.0001       0:0:13   
   8530       0.0703       0.6149       0.2283       0.0866        14824       0.0001       0.8045       0.1406       0.1487       0.0001       0:0:13   
   8540       0.0626       0.6070       0.2412       0.0892        14996       0.0001       0.7742       0.1589       0.1703       0.0001       0:0:12   
   8550       0.0658       0.6015       0.2493       0.0833        14869       0.0001       0.7194       0.1475       0.1701       0.0001       0:0:12   
   8560       0.0621       0.6016       0.2428       0.0935        14934       0.0001       0.7017       0.1826       0.2065       0.0001       0:0:12   
   8570       0.0748       0.5826       0.2539       0.0887        14714       0.0001       0.7647       0.1760       0.1871       0.0001       0:0:12   
   8580       0.0714       0.5990       0.2596       0.0700        14796       0.0001       0.7856       0.1477       0.1582       0.0001       0:0:12   
   8590       0.0649       0.5986       0.2743       0.0622        14914       0.0001       0.8645       0.1290       0.1299       0.0001       0:0:12   
   8600       0.0676       0.6107       0.2469       0.0748        14839       0.0001       0.7665       0.1768       0.1874       0.0001       0:0:12   
   8610       0.0678       0.5914       0.2629       0.0778        14844       0.0001       0.8281       0.1772       0.1763       0.0001       0:0:12   
   8620       0.0785       0.5544       0.2911       0.0760        14707       0.0001       0.7883       0.1773       0.1837       0.0001       0:0:12   
   8630       0.0892       0.5570       0.2834       0.0704        14551       0.0001       0.8185       0.1814       0.1814       0.0001       0:0:12   
   8640       0.1022       0.5421       0.2818       0.0739        14314       0.0001       0.8079       0.1728       0.1762       0.0001       0:0:12   
   8650       0.1011       0.5472       0.2706       0.0811        14270       0.0001       0.8327       0.1984       0.1924       0.0001       0:0:12   
   8660       0.1130       0.5432       0.2609       0.0830        14162       0.0001       0.8326       0.1937       0.1888       0.0001       0:0:12   
   8670       0.1096       0.5254       0.2763       0.0887        14198       0.0001       0.8811       0.2059       0.1895       0.0001       0:0:11   
   8680       0.0889       0.5362       0.2901       0.0849        14458       0.0001       0.8558       0.1877       0.1799       0.0001       0:0:11   
   8690       0.0840       0.5094       0.2910       0.1156        14559       0.0001       0.8323       0.2358       0.2208       0.0001       0:0:11   
   8700       0.0887       0.4984       0.2925       0.1203        14534       0.0001       0.8015       0.2802       0.2590       0.0001       0:0:11   
   8710       0.1019       0.4687       0.3071       0.1223        14328       0.0001       0.7849       0.2698       0.2558       0.0001       0:0:11   
   8720       0.0916       0.4512       0.3220       0.1352        14431       0.0001       0.8040       0.3192       0.2842       0.0001       0:0:11   
   8730       0.0713       0.4595       0.3332       0.1359        14774       0.0001       0.8065       0.2998       0.2710       0.0001       0:0:11   
   8740       0.0643       0.4871       0.3239       0.1247        14904       0.0001       0.7556       0.2882       0.2761       0.0001       0:0:11   
   8750       0.0553       0.4912       0.3456       0.1078        15072       0.0001       0.6359       0.3156       0.3317       0.0001       0:0:11   
   8760       0.0694       0.5177       0.3112       0.1017        14890       0.0001       0.6982       0.2749       0.2825       0.0001       0:0:11   
